Date,IntDate,Open,High,Low,Close,Adj Close,Volume
1/26/2004,402,19.27,19.540001,17.08,17.65,10.916592,4589500
2/2/2004,403,17.9,18.99,17.75,18.950001,11.720652,2717600
2/9/2004,404,18.950001,19.559999,18.549999,18.879999,11.67735,2126800
2/16/2004,405,19,19.110001,18.690001,18.73,11.584575,3033200
2/23/2004,406,18.799999,19.5,18.530001,19.1,11.813419,1775800
3/1/2004,407,19.190001,19.6,19.08,19.129999,11.831976,1475400
3/8/2004,408,19.139999,19.26,17.75,18.32,11.330992,2160800
3/15/2004,409,18.25,18.25,16.299999,16.58,10.373909,5557500
3/22/2004,410,16.58,17.379999,16.16,17.02,10.649208,10621200
3/29/2004,411,17.190001,18.1,17.129999,17.969999,11.243611,3179800
4/5/2004,412,18.01,19.610001,17.889999,19.25,12.044497,5279800
4/12/2004,413,19.219999,19.57,18.32,19.34,12.100804,3374500
4/19/2004,414,19.34,19.91,18.780001,19.24,12.038235,3751200
4/26/2004,415,19.309999,19.450001,18.450001,18.73,11.719138,2754900
5/3/2004,416,18.74,18.85,17.690001,18,11.262383,2657600
5/10/2004,417,17.99,18.040001,17.16,17.450001,10.918255,2279600
5/17/2004,418,17.25,17.860001,17,17.700001,11.074681,1834200
5/24/2004,419,17.85,18.5,17.559999,18.27,11.431321,1724300
5/31/2004,420,18.280001,18.790001,18.18,18.440001,11.537692,976100
6/7/2004,421,18.549999,18.83,18.4,18.549999,11.606515,844500
6/14/2004,422,18.33,18.700001,17.969999,18.700001,11.700365,1365300
6/21/2004,423,18.65,19.200001,18.450001,19.200001,12.157395,1471200
6/28/2004,424,19.25,19.74,18.940001,18.940001,11.992766,1415500
7/5/2004,425,18.950001,18.950001,16.77,17.32,10.96698,3365400
7/12/2004,426,17.26,17.49,16.889999,17,10.764363,2177900
7/19/2004,427,17.1,17.91,16.6,16.610001,10.517414,3113700
7/26/2004,428,16.620001,17.299999,16.34,17.17,10.872005,2211700
8/2/2004,429,17.049999,17.190001,16.01,16.059999,10.169153,2663500
8/9/2004,430,16.08,17.049999,16.08,16.799999,10.637722,2812800
8/16/2004,431,16.879999,17.450001,16.870001,17.379999,11.004972,1836200
8/23/2004,432,17.43,17.6,16.99,17.469999,11.061965,1280400
8/30/2004,433,17.469999,17.57,16.9,17.450001,11.0493,1551400
9/6/2004,434,17.639999,17.940001,17.450001,17.690001,11.201269,1426300
9/13/2004,435,17.51,17.709999,17.110001,17.389999,11.011305,2188100
9/20/2004,436,17.4,17.4,16.48,16.67,10.688332,1692000
9/27/2004,437,16.67,18.08,16.33,17.940001,11.502621,3479600
10/4/2004,438,18.049999,18.219999,17.35,17.530001,11.239738,2523200
10/11/2004,439,17.65,17.799999,17.24,17.26,11.066619,2214000
10/18/2004,440,17.27,17.4,16.469999,16.790001,10.76527,3809200
10/25/2004,441,16.790001,17.129999,16.360001,16.690001,10.701154,2272600
11/1/2004,442,16.690001,17.5,16.49,17.43,11.175618,2830400
11/8/2004,443,17.5,17.950001,17.200001,17.950001,11.509027,1224600
11/15/2004,444,17.940001,18.43,17.75,18.09,11.598792,1818400
11/22/2004,445,18.15,18.450001,17.82,18.27,11.7142,1261800
11/29/2004,446,18.26,19.469999,18.26,19.01,12.188674,2380300
12/6/2004,447,18.879999,19.110001,18.309999,19.08,12.233555,2009100
12/13/2004,448,19.09,20.5,18.889999,19.83,12.863294,3375800
12/20/2004,449,20,20.41,19.68,20.24,13.129254,1753300
12/27/2004,450,20.32,21,20.049999,20.719999,13.440622,1378300
1/3/2005,451,20.67,20.83,19.459999,19.950001,12.941143,2841900
1/10/2005,452,19.9,20.4,19.82,20.379999,13.22007,1618500
1/17/2005,453,20.379999,20.5,20,20.120001,13.051414,1443800
1/24/2005,454,20.15,20.700001,19.59,19.77,12.824378,2273900
1/31/2005,455,19.790001,20.41,19.790001,20.35,13.200614,2554900
2/7/2005,456,20.4,20.450001,19.93,20.389999,13.226561,1175200
2/14/2005,457,20.389999,21.049999,20.18,20.5,13.297908,1903500
2/21/2005,458,20.450001,20.82,20.15,20.75,13.460084,1588800
2/28/2005,459,20.790001,21.42,20.41,21.32,13.829822,1822300
3/7/2005,460,21.379999,21.389999,20.18,20.309999,13.174663,1728000
3/14/2005,461,20.43,20.799999,20.15,20.32,13.320769,1850100
3/21/2005,462,20.33,20.48,20.059999,20.33,13.32732,935000
3/28/2005,463,20.34,20.5,19.9,20.08,13.163434,1487800
4/4/2005,464,20.110001,21.07,20.01,20.629999,13.523983,1417300
4/11/2005,465,20.700001,20.959999,19.950001,20,13.110993,1775100
4/18/2005,466,20.07,20.690001,19.49,19.84,13.006103,2547100
4/25/2005,467,19.879999,22.5,19.73,21.1,13.832094,6712700
5/2/2005,468,21.1,22.200001,20.860001,21.860001,14.330308,3516800
5/9/2005,469,21.92,22.07,21.51,21.700001,14.225429,3141400
5/16/2005,470,21.65,22.280001,21,21.799999,14.290981,6617200
5/23/2005,471,21.799999,22.74,21.77,22.6,14.815418,3720000
5/30/2005,472,22.530001,22.9,22.52,22.75,14.913751,2536800
6/6/2005,473,22.85,23.15,22.209999,22.450001,14.717089,2627600
6/13/2005,474,22.389999,23.549999,22.389999,23.549999,15.589951,2789300
6/20/2005,475,23.530001,23.9,22.629999,22.98,15.212617,3908000
6/27/2005,476,22.92,23.67,22.709999,23.389999,15.484033,1811100
7/4/2005,477,23.4,23.799999,23.139999,23.6,15.623055,1469200
7/11/2005,478,23.6,23.92,23.33,23.41,15.497272,1615100
7/18/2005,479,23.379999,24.299999,23.370001,24.120001,15.967288,2121700
7/25/2005,480,24.17,24.68,19.85,21.33,14.120324,9743000
8/1/2005,481,21.27,21.4,20.67,21,13.901866,3436400
8/8/2005,482,21.059999,24.49,21.049999,21.870001,14.477806,7380500
8/15/2005,483,21.92,22.07,21.299999,21.700001,14.365266,2186400
8/22/2005,484,21.700001,21.99,21.450001,21.67,14.345403,1649300
8/29/2005,485,21.15,22.120001,21.08,21.99,14.55724,1377800
9/5/2005,486,21.99,23.809999,21.99,23.809999,15.762072,1995100
9/12/2005,487,23.58,24.139999,23,23.91,15.82827,1725400
9/19/2005,488,23.85,24.15,21.860001,22.76,15.20749,4222600
9/26/2005,489,22.889999,23.01,22.299999,22.780001,15.220854,1597600
10/3/2005,490,22.799999,22.879999,21.389999,21.57,14.412374,2972300
10/10/2005,491,21.58,21.68,20.58,21.08,14.084975,2537400
10/17/2005,492,21.110001,22.02,20.92,21.639999,14.459141,1655000
10/24/2005,493,21.690001,23.18,21.690001,22.93,15.321084,2651000
10/31/2005,494,23,23.969999,22.75,23.389999,15.628438,1717900
11/7/2005,495,23.34,23.75,22.879999,23.67,15.815519,1062900
11/14/2005,496,23.700001,23.940001,23.08,23.91,15.975883,1337400
11/21/2005,497,23.799999,24,23.5,23.91,15.975883,1152900
11/28/2005,498,23.870001,23.91,22.790001,23.91,15.975883,1853100
12/5/2005,499,23.790001,23.91,23.01,23.110001,15.441355,1376900
12/12/2005,500,23.18,23.65,22.82,23.059999,15.551025,2916600
12/19/2005,501,23.25,23.34,22.42,22.74,15.335234,1741900
12/26/2005,502,22.889999,23.049999,22.200001,22.4,15.105943,849300
1/2/2006,503,22.559999,23.15,22.24,22.950001,15.476851,1088100
1/9/2006,504,22.98,23.27,22.76,22.9,15.443134,1054100
1/16/2006,505,22.799999,23.17,22.6,22.82,15.389178,984600
1/23/2006,506,22.75,23.6,22.75,23.34,15.739856,1127400
1/30/2006,507,23.34,23.5,20.700001,22.129999,14.923862,3122200
2/6/2006,508,22.129999,22.139999,21.18,21.200001,14.296698,1813400
2/13/2006,509,21.200001,21.530001,20.76,21.34,14.391109,1471000
2/20/2006,510,21.309999,21.48,20.709999,21.370001,14.411339,1524900
2/27/2006,511,21.43,21.799999,21.040001,21.190001,14.289952,2560300
3/6/2006,512,21.24,21.25,20.23,20.639999,13.919044,2045400
3/13/2006,513,20.59,20.92,20,20.540001,14.000916,2132000
3/20/2006,514,20.549999,20.73,19.809999,20.4,13.905483,2135700
3/27/2006,515,20.4,20.77,20.23,20.59,14.035004,2360500
4/3/2006,516,21.5,22.23,21.440001,21.65,14.757542,3239300
4/10/2006,517,21.77,21.91,21.209999,21.65,14.757542,1720800
4/17/2006,518,21.73,22.889999,21.440001,22.440001,15.296041,1952800
4/24/2006,519,22.42,22.75,20.76,21.1,14.382636,3931700
5/1/2006,520,21.139999,21.41,20.610001,21.33,14.539416,2323000
5/8/2006,521,21.360001,21.440001,21,21.02,14.328107,2393700
5/15/2006,522,20.99,21.15,20.25,20.52,13.987287,1808300
5/22/2006,523,20.35,21.049999,20.209999,20.790001,14.171332,2066100
5/29/2006,524,20.73,20.809999,20.09,20.559999,14.014554,2028300
6/5/2006,525,20.48,20.719999,19.709999,20.16,13.741897,2831500
6/12/2006,526,20.01,20.07,19.030001,19.190001,13.080704,2735400
6/19/2006,527,19.25,19.440001,19.01,19.200001,13.231911,2505200
6/26/2006,528,19.23,19.950001,19.059999,19.690001,13.569601,1886400
7/3/2006,529,19.690001,20.17,19.530001,19.549999,13.473121,1747100
7/10/2006,530,19.639999,19.85,18.99,19.309999,13.307719,2071600
7/17/2006,531,19.25,19.790001,18.85,18.92,13.038951,1750900
7/24/2006,532,19,19.440001,17.059999,17.42,12.005207,4651500
7/31/2006,533,17.469999,17.93,17.1,17.620001,12.143039,3421700
8/7/2006,534,17.620001,17.799999,17.209999,17.26,11.894939,1856300
8/14/2006,535,17.209999,17.73,17.17,17.610001,12.136149,1802700
8/21/2006,536,17.530001,17.76,17.299999,17.52,12.074125,1234500
8/28/2006,537,17.57,18.360001,17.549999,18.27,12.590998,1310600
9/4/2006,538,18.299999,18.33,17.5,17.51,12.067231,1189200
9/11/2006,539,17.4,18.709999,17.280001,18.33,12.632342,2907500
9/18/2006,540,18.34,19.65,18.120001,19.030001,13.281631,2661300
9/25/2006,541,19.01,20.040001,18.93,19.459999,13.58174,1949000
10/2/2006,542,19.459999,20.389999,19.299999,20.07,14.00748,2119500
10/9/2006,543,20.09,20.99,19.959999,20.799999,14.516966,1871900
10/16/2006,544,20.799999,21.440001,20.75,21.379999,14.921764,2339700
10/23/2006,545,21.32,21.709999,21.1,21.16,14.768225,2496000
10/30/2006,546,21.07,21.35,20.35,20.809999,14.523945,1767300
11/6/2006,547,20.93,21.629999,20.700001,21.620001,15.089273,1668700
11/13/2006,548,21.52,21.940001,21.07,21.809999,15.221877,1862500
11/20/2006,549,21.82,21.879999,21.35,21.559999,15.047395,1435300
11/27/2006,550,21.440001,21.440001,20.809999,21.110001,14.733324,2137700
12/4/2006,551,20.99,21.4,20.68,20.799999,14.516966,1707000
12/11/2006,552,20.74,21.299999,20.66,21.24,14.980177,1424400
12/18/2006,553,21.24,21.639999,20.82,21.57,15.212919,1372200
12/25/2006,554,21.530001,22.629999,21.51,22.610001,15.946408,1794500
1/1/2007,555,22.700001,22.84,22.110001,22.299999,15.727774,1227400
1/8/2007,556,22.309999,23.290001,22.08,23.25,16.397791,1418000
1/15/2007,557,23.35,23.49,22.940001,23.4,16.503586,1094100
1/22/2007,558,23.42,23.469999,22.700001,23.059999,16.26379,1569600
1/29/2007,559,23.01,23.709999,21.559999,23.219999,16.376631,3603100
2/5/2007,560,23.190001,23.52,23,23.190001,16.355474,2043800
2/12/2007,561,23.25,24.030001,23.120001,23.9,16.856228,1875900
2/19/2007,562,23.84,24.59,23.74,24.09,16.990227,1629300
2/26/2007,563,24.1,24.1,22.799999,23.33,16.454212,2117100
3/5/2007,564,23.129999,23.9,22.9,23.870001,16.835066,1872600
3/12/2007,565,23.780001,24.07,22.969999,23.559999,16.616428,1941500
3/19/2007,566,23.709999,24.85,23.610001,24.620001,17.524403,1573500
3/26/2007,567,24.620001,25.190001,24.09,24.93,17.745058,1893200
4/2/2007,568,24.950001,25.09,24.66,24.870001,17.702347,1449200
4/9/2007,569,24.9,25.110001,24.52,24.99,17.787764,1176800
4/16/2007,570,25,26,24.85,25.9,18.435497,1623300
4/23/2007,571,25.809999,28.299999,25.43,27.950001,19.894672,4041000
4/30/2007,572,27.950001,28.66,27.57,28.48,20.271931,3034900
5/7/2007,573,28.48,28.73,27.91,28.24,20.101097,2286000
5/14/2007,574,28.200001,28.48,27.65,28.33,20.165161,3121900
5/21/2007,575,28.440001,28.48,27.77,28.110001,20.008564,5045000
5/28/2007,576,28.110001,29.209999,27.92,29.059999,20.684771,2506100
6/4/2007,577,28.92,29.459999,28.09,28.85,20.535294,2242400
6/11/2007,578,28.76,29.379999,28.07,29.15,20.748833,3010500
6/18/2007,579,29.200001,29.379999,28.15,28.309999,20.306257,2141700
6/25/2007,580,28.309999,29.6,27.870001,28.74,20.614689,3045000
7/2/2007,581,28.82,29.690001,28.82,29.65,21.267416,965900
7/9/2007,582,29.610001,29.83,28.67,29.120001,20.887259,2281900
7/16/2007,583,29.120001,29.24,27.940001,28.110001,20.162798,2805200
7/23/2007,584,28.17,28.290001,26.200001,26.889999,19.287712,3497100
7/30/2007,585,26.809999,33.360001,26.01,30.889999,22.156841,9222500
8/6/2007,586,31.700001,32.25,25.950001,29.809999,21.382181,9196600
8/13/2007,587,29.809999,31.1,28.15,29.68,21.288937,5072000
8/20/2007,588,29.68,31.5,29.35,31.5,22.594387,2126200
8/27/2007,589,31.370001,31.379999,29,30.790001,22.085117,2634100
9/3/2007,590,30.82,32.09,30.5,31.26,22.422241,2687800
9/10/2007,591,31.26,31.59,30.32,30.59,21.94166,3239300
9/17/2007,592,30.5,32,30.32,31.809999,22.97846,3355800
9/24/2007,593,31.620001,32,31.049999,31.49,22.747303,2036500
10/1/2007,594,31.5,34.43,31.4,34.209999,24.712135,4185700
10/8/2007,595,34.130001,36.07,34,35.599998,25.71623,2269500
10/15/2007,596,35.669998,36.580002,34.330002,35.560001,25.687334,3109100
10/22/2007,597,35.080002,36.740002,33.529999,35.049999,25.318922,4851900
10/29/2007,598,34.650002,36.099998,33.18,33.77,24.394302,5358400
11/5/2007,599,33.040001,33.860001,31.040001,31.98,23.101261,4472100
11/12/2007,600,31.9,33.98,31.559999,33.189999,23.975323,5449200
11/19/2007,601,33.009998,33.880001,31.790001,33.619999,24.285938,2584600
11/26/2007,602,33.669998,35.330002,33.540001,34.880001,25.196129,3401300
12/3/2007,603,34.130001,34.900002,33.349998,34.650002,25.029978,3143400
12/10/2007,604,34.650002,35.459999,32.509998,32.619999,23.71837,2951100
12/17/2007,605,32.439999,34.049999,31.41,33.700001,24.503653,4249700
12/24/2007,606,34.009998,34.299999,32.950001,33.060001,24.038296,1434700
12/31/2007,607,33.080002,33.41,30.209999,30.280001,22.01693,2517500
1/7/2008,608,30.299999,30.77,27.52,27.559999,20.039186,5060800
1/14/2008,609,27.700001,28.15,24.83,25.450001,18.50498,5183600
1/21/2008,610,24.5,29.1,23.6,28.1,20.43182,5170900
1/28/2008,611,28.1,38.869999,27.93,38.290001,27.841097,13030800
2/4/2008,612,38.290001,38.650002,34.93,35.450001,25.776094,6588500
2/11/2008,613,35.549999,39,34.889999,36.580002,26.597723,6587000
2/18/2008,614,37.029999,37.68,35.470001,36.43,26.488668,2534300
2/25/2008,615,36.330002,38.049999,36.200001,36.48,26.525019,4298300
3/3/2008,616,36.41,38.5,34.259998,34.869999,25.354366,5518700
3/10/2008,617,34.759998,37.09,34.349998,35.450001,25.776094,3724600
3/17/2008,618,35.310001,39,34.16,37.459999,27.412796,4597100
3/24/2008,619,37.450001,39.490002,37.029999,37.560001,27.485979,4828900
3/31/2008,620,37.759998,42.32,37.389999,41.5,30.369232,5473600
4/7/2008,621,41.490002,42.150002,39.959999,40.110001,29.352036,4049400
4/14/2008,622,39.889999,42,39.34,41.529999,30.391178,3056400
4/21/2008,623,41.130001,44.98,39.709999,41.720001,30.530222,7913800
4/28/2008,624,41.970001,41.970001,38.82,39.25,28.722698,5303400
5/5/2008,625,39.439999,40.080002,37.240002,38.84,28.422674,4661500
5/12/2008,626,39.080002,40.450001,38.16,38.880001,28.451935,3013200
5/19/2008,627,39.529999,39.529999,36.75,37.110001,27.156679,3763500
5/26/2008,628,37.049999,38.610001,35.299999,38.299999,28.027506,3692200
6/2/2008,629,38,39.849998,37.509998,37.509998,27.44939,4216500
6/9/2008,630,37.75,38.919998,36.360001,37.290001,27.288393,3090600
6/16/2008,631,37.09,38.049999,35.25,35.380001,26.040771,3066500
6/23/2008,632,35.490002,36.669998,33.299999,33.400002,24.583433,4451300
6/30/2008,633,33.439999,34.349998,31.639999,33,24.289017,3954400
7/7/2008,634,33.369999,35.349998,32.790001,34.950001,25.724276,6055500
7/14/2008,635,35.139999,37.09,34.139999,36.139999,26.600147,5594200
7/21/2008,636,36.419998,41.330002,35.099998,38.93,28.653679,6339000
7/28/2008,637,39.060001,39.98,37.709999,38.580002,28.396072,3312200
8/4/2008,638,38.580002,38.959999,37.139999,37.599998,27.674755,3278900
8/11/2008,639,37.619999,38.709999,36.57,38.419998,28.278303,4073300
8/18/2008,640,38.360001,38.830002,36.119999,37.040001,27.262589,2613600
8/25/2008,641,36.790001,36.790001,34.57,35.720001,26.291029,3567700
9/1/2008,642,35.970001,35.970001,32.189999,33.09,24.355259,3695100
9/8/2008,643,33.790001,34.189999,32.119999,33.610001,24.738005,5100700
9/15/2008,644,32.509998,34.310001,26.84,29.709999,22.013836,10246900
9/22/2008,645,29.25,29.4,27.42,28.41,21.050592,5765700
9/29/2008,646,27.860001,28.08,25.08,25.41,18.827719,5788900
10/6/2008,647,24.790001,25.52,18.719999,20.18,14.952517,7081800
10/13/2008,648,20.629999,23.030001,19.02,20.110001,14.900648,5538300
10/20/2008,649,20.5,22.49,18.52,21.26,15.752745,8285400
10/27/2008,650,20.860001,25.299999,20.41,25.299999,18.746212,6349200
11/3/2008,651,25.23,25.65,21.610001,23.370001,17.316168,4081200
11/10/2008,652,23.93,24.379999,18.620001,19.6,14.522762,4061700
11/17/2008,653,19.6,19.93,14.63,16.040001,11.884953,3887700
11/24/2008,654,16.26,19.67,16.030001,19.67,14.574626,3029100
12/1/2008,655,19.25,19.25,15.07,16.690001,12.366574,4559400
12/8/2008,656,17.040001,19.719999,16.959999,18.559999,13.920339,4478600
12/15/2008,657,18.559999,22.049999,17.58,21.5,16.125393,5624100
12/22/2008,658,21.5,21.530001,19.809999,20.76,15.570384,2047200
12/29/2008,659,20.83,23.200001,19.879999,23.030001,17.272924,2769200
1/5/2009,660,23.07,24.75,22.5,23.540001,17.655434,4562000
1/12/2009,661,23.6,23.6,20.26,21.4,16.050392,3561900
1/19/2009,662,20.950001,21.48,19.75,20.629999,15.472877,2693200
1/26/2009,663,20.75,23.82,20.26,20.559999,15.420375,4432200
2/2/2009,664,20.32,21.26,17.57,19.07,14.302848,7593700
2/9/2009,665,19,19.129999,17.74,18.190001,13.64283,3891400
2/16/2009,666,17.809999,17.809999,15.74,16.08,12.060293,3481200
2/23/2009,667,16.17,16.32,14.05,14.18,10.63526,5012000
3/2/2009,668,13.94,13.94,10.91,11.4,8.550208,5061000
3/9/2009,669,11.4,13.3,11.22,13,9.750237,3793400
3/16/2009,670,13.16,14.5,12.67,13.13,10.037954,6249200
3/23/2009,671,13.49,17,13.27,16.719999,12.782526,6185600
3/30/2009,672,16.290001,19.469999,15.8,19.440001,14.861977,5095500
4/6/2009,673,19.09,21.09,18.870001,21.049999,16.092829,3547900
4/13/2009,674,20.530001,22.040001,20.129999,21.870001,16.719725,4248100
4/20/2009,675,21.52,26.379999,20.120001,24.969999,19.089693,8580700
4/27/2009,676,24.219999,26.26,23.07,25.610001,19.578972,4429200
5/4/2009,677,25.66,26.49,24.790001,25.219999,19.280817,3324100
5/11/2009,678,24.610001,24.67,22.51,23.049999,17.621845,3724100
5/18/2009,679,23.290001,25.469999,23.15,23.360001,17.858839,4558100
5/25/2009,680,23.129999,25.15,23.059999,24.32,18.592762,2758500
6/1/2009,681,24.860001,27.190001,24.809999,26.690001,20.404644,3270700
6/8/2009,682,26.719999,27.629999,25.83,26.370001,20.160002,3196200
6/15/2009,683,25.98,26.200001,24.209999,24.4,18.811464,2743500
6/22/2009,684,24.129999,26.4,23.48,26.24,20.230032,4005900
6/29/2009,685,26.059999,27,25.559999,25.709999,19.821419,1894900
7/6/2009,686,25.48,26.290001,25.01,25.65,19.775164,2001100
7/13/2009,687,25.780001,29.299999,25.27,29.110001,22.442688,2262500
7/20/2009,688,29.209999,36,28.860001,34.060001,26.258953,8052700
7/27/2009,689,34.009998,34.450001,33.380001,34.07,26.266659,5124900
8/3/2009,690,34.439999,34.580002,31.58,32.200001,24.824963,6000500
8/10/2009,691,32.110001,34.049999,31.57,33.91,26.143309,4076800
8/17/2009,692,33.470001,37.349998,33.060001,37.240002,28.710606,3781000
8/24/2009,693,37.389999,38.720001,36.630001,37.419998,28.849386,4490000
8/31/2009,694,36.970001,38.34,35.369999,37.759998,29.1115,4587100
9/7/2009,695,38.169998,40.939999,38.169998,40.73,31.585835,4199900
9/14/2009,696,40.529999,40.77,39.689999,40.060001,31.066256,3404500
9/21/2009,697,39.759998,40.650002,38.5,38.740002,30.042597,2470300
9/28/2009,698,39.029999,40.810001,37.490002,38.389999,29.771177,2704200
10/5/2009,699,38.330002,40.990002,38.299999,40.950001,31.756428,2550200
10/12/2009,700,41.009998,44.310001,40.970001,43.240002,33.532326,4129900
10/19/2009,701,43.5,48.73,43.349998,46.259998,35.874306,8037500
10/26/2009,702,46.369999,47.619999,44.580002,45.02,34.912693,5771800
11/2/2009,703,45.150002,46.220001,44.16,45.75,35.478809,5233600
11/9/2009,704,46.029999,49.68,46,47.389999,36.750607,4159700
11/16/2009,705,47.93,49.200001,45.880001,46.490002,36.05267,3131800
11/23/2009,706,47.259998,49.360001,46.779999,47.349998,36.719597,2197600
11/30/2009,707,47.400002,50.200001,46.330002,49.049999,38.037933,5495700
12/7/2009,708,49.23,49.5,47.09,47.959999,37.391071,4560600
12/14/2009,709,48.68,49.43,44.93,45.369999,35.37183,6768900
12/21/2009,710,45.59,47.5,45.060001,47.139999,36.751762,1906300
12/28/2009,711,47.080002,48.07,46.5,46.57,36.307381,1568800
1/4/2010,712,47.209999,49.220001,47.099998,47.799999,37.266323,3089700
1/11/2010,713,47.57,47.57,43.599998,44.139999,34.41288,5260900
1/18/2010,714,44.220001,45.25,41.639999,42.360001,33.025139,3428700
1/25/2010,715,42.75,43.360001,41.439999,42.459999,33.103104,3446000
2/1/2010,716,42.700001,47.09,42.32,43.400002,33.835964,6333000
2/8/2010,717,43.400002,44.240002,42.540001,43.5,33.913918,3676500
2/15/2010,718,43.82,45.75,43.080002,45.560001,35.519966,2243100
2/22/2010,719,45.959999,46.869999,44.509998,46.73,36.432121,2646800
3/1/2010,720,46.830002,47.75,46.580002,47.360001,36.923286,3089400
3/8/2010,721,47.459999,48.689999,47.060001,48.549999,37.851048,2741200
3/15/2010,722,48.57,49.509998,46.599998,46.810001,36.494484,3255500
3/22/2010,723,46.630001,48.880001,46.43,47.77,37.434555,2977500
3/29/2010,724,47.900002,49.900002,47.790001,48.68,38.147675,1657200
4/5/2010,725,48.759998,50.630001,47.259998,47.849998,37.497234,4458600
4/12/2010,726,47.970001,48.540001,47.34,47.790001,37.450226,3192800
4/19/2010,727,47.740002,54.150002,46.470001,53.029999,41.556515,7238500
4/26/2010,728,53.369999,53.369999,50.759998,51.07,40.020569,4849700
5/3/2010,729,51.139999,52.25,42.990002,43.5,34.088406,7899200
5/10/2010,730,46,47.98,44.93,45.66,35.781071,6458600
5/17/2010,731,45.860001,46.77,40.689999,41.619999,32.615158,7071300
5/24/2010,732,41.400002,43.639999,38.259998,42.490002,33.296928,6740900
5/31/2010,733,42,42.139999,38.360001,38.48,30.15453,4265800
6/7/2010,734,38.57,40.48,36.189999,40.040001,31.377016,6510700
6/14/2010,735,40.93,41.549999,39.220001,41,32.129303,5139600
6/21/2010,736,41.439999,41.990002,38.279999,40.09,31.606771,10273400
6/28/2010,737,39.990002,40.68,38.040001,38.700001,30.51091,5074900
7/5/2010,738,39.349998,41.830002,37.900002,41.48,32.702637,3034800
7/12/2010,739,41.389999,43.959999,40.970001,42.689999,33.656601,4004200
7/19/2010,740,42.950001,43.540001,36.119999,40.529999,31.953669,12402000
7/26/2010,741,40.34,41.049999,38.84,39.389999,31.054892,3591400
8/2/2010,742,40.049999,40.959999,39.369999,40.610001,32.016743,3944800
8/9/2010,743,40.73,42.220001,39.720001,40.259998,31.740807,4416800
8/16/2010,744,40.110001,42.209999,39.93,40.75,32.12711,3252100
8/23/2010,745,41.02,41.23,38.900002,40.080002,31.598898,3276600
8/30/2010,746,39.990002,42.700001,39.110001,42.509998,33.514683,2125700
9/6/2010,747,42.439999,43.040001,41.509998,42.919998,33.837936,1644600
9/13/2010,748,43.380001,44,42.299999,43.32,34.153294,1826200
9/20/2010,749,43.540001,44.27,42.759998,44.040001,34.924171,2868400
9/27/2010,750,44.040001,46.43,43.32,45.77,36.296078,2737600
10/4/2010,751,45.73,48.66,45.130001,48.389999,38.373764,2720100
10/11/2010,752,48.41,50.459999,48.07,49.169998,38.992321,2253100
10/18/2010,753,49.34,49.490002,45.029999,47.299999,37.509384,6797700
10/25/2010,754,47.5,47.970001,44.759998,44.810001,35.534794,2599600
11/1/2010,755,44.950001,48.299999,44.759998,46.830002,37.136665,4072900
11/8/2010,756,46.75,47.959999,46.73,46.959999,37.239761,2095800
11/15/2010,757,47.240002,48.310001,45.849998,48.200001,38.223103,1709900
11/22/2010,758,47.77,48.43,46.91,47,37.271477,1460500
11/29/2010,759,46.779999,48.310001,46.119999,48.040001,38.096214,2015100
12/6/2010,760,47.919998,48.310001,47.130001,47.869999,37.961395,2243200
12/13/2010,761,48,48.040001,45.959999,47.740002,37.858311,2656100
12/20/2010,762,47.830002,48.639999,47.310001,48.209999,38.474331,1656600
12/27/2010,763,48.009998,48.32,47.59,47.669998,38.043377,972400
1/3/2011,764,48,49.43,46.900002,47.119999,37.604446,3299600
